date,pce,pop,  psavert  ,uempmed,unemploy
7/1/67,507.4,198712,$12.50 ,450.00%,2944
8/1/67,510.5,198911,$12.50 ,470.00%,2945
9/1/67,516.3,199113,$11.70 ,460.00%,2958
10/1/67,512.9,199311,$12.50 ,490.00%,3143
11/1/67,518.1,199498,$12.50 ,470.00%,3066
12/1/67,525.8,199657,$12.10 ,480.00%,3018
1/1/68,531.5,199808,$11.70 ,510.00%,2878
2/1/68,534.2,199920,$12.20 ,450.00%,3001
3/1/68,544.9,200056,$11.60 ,410.00%,2877
4/1/68,544.6,200208,$12.20 ,460.00%,2709
5/1/68,550.4,200361,$12.00 ,440.00%,2740
6/1/68,556.8,200536,$11.60 ,440.00%,2938
7/1/68,563.8,200706,$10.60 ,450.00%,2883
8/1/68,567.6,200898,$10.40 ,420.00%,2768
9/1/68,568.8,201095,$10.40 ,460.00%,2686
10/1/68,572.3,201290,$10.60 ,480.00%,2689
11/1/68,577.4,201466,$10.40 ,440.00%,2715
12/1/68,577.2,201621,$10.90 ,440.00%,2685
1/1/69,584.2,201760,$10.00 ,440.00%,2718
2/1/69,589.5,201881,$9.40 ,490.00%,2692
3/1/69,589.7,202023,$9.90 ,400.00%,2712
4/1/69,594.7,202161,$9.50 ,400.00%,2758
5/1/69,601.1,202331,$10.00 ,420.00%,2713
6/1/69,601.7,202507,$10.90 ,440.00%,2816
7/1/69,603.5,202677,$11.70 ,440.00%,2868
8/1/69,610.8,202877,$11.50 ,440.00%,2856
9/1/69,614.1,203090,$11.50 ,470.00%,3040
10/1/69,619.4,203302,$11.30 ,450.00%,3049
11/1/69,621.4,203500,$11.50 ,480.00%,2856
12/1/69,623.7,203675,$11.70 ,460.00%,2884
1/1/70,629.6,203849,$11.70 ,460.00%,3201
2/1/70,634.9,204008,$11.60 ,450.00%,3453
3/1/70,633.2,204156,$12.30 ,460.00%,3635
4/1/70,637,204401,$13.30 ,410.00%,3797
5/1/70,643.4,204607,$12.30 ,470.00%,3919
6/1/70,647.2,204830,$11.70 ,490.00%,4071
7/1/70,649.5,205052,$13.20 ,510.00%,4175
8/1/70,653.9,205295,$13.10 ,540.00%,4256
9/1/70,660.1,205540,$12.90 ,520.00%,4456
10/1/70,659.3,205788,$13.00 ,520.00%,4591
11/1/70,657.6,206024,$13.30 ,560.00%,4898
12/1/70,666.6,206238,$12.90 ,590.00%,5076
1/1/71,677.2,206466,$13.10 ,620.00%,4986
2/1/71,680.4,206668,$13.10 ,630.00%,4903
3/1/71,683,206855,$13.30 ,640.00%,4987
4/1/71,689.8,207065,$13.00 ,650.00%,4959
5/1/71,692.2,207260,$13.40 ,670.00%,4996
6/1/71,700.8,207462,$14.40 ,570.00%,4949
7/1/71,699.9,207661,$13.60 ,620.00%,5035
8/1/71,706,207881,$13.60 ,640.00%,5134
9/1/71,714.1,208114,$12.90 ,580.00%,5042
10/1/71,716.9,208345,$13.00 ,650.00%,4954
11/1/71,722.1,208555,$12.80 ,640.00%,5161
12/1/71,729.6,208740,$12.90 ,620.00%,5154
1/1/72,732.6,208917,$12.40 ,620.00%,5019
2/1/72,737.3,209061,$12.60 ,660.00%,4928
3/1/72,750.4,209212,$11.50 ,660.00%,5038
4/1/72,753.8,209386,$11.30 ,670.00%,4959
5/1/72,759.2,209545,$11.50 ,660.00%,4922
6/1/72,762.9,209725,$11.40 ,540.00%,4923
7/1/72,771.2,209896,$11.40 ,610.00%,4913
8/1/72,777.7,210075,$11.80 ,600.00%,4939
9/1/72,782.5,210278,$12.00 ,560.00%,4849
10/1/72,796.3,210479,$12.70 ,570.00%,4875
11/1/72,801.8,210656,$13.40 ,570.00%,4602
12/1/72,807.5,210821,$13.40 ,610.00%,4543
1/1/73,817.9,210985,$12.10 ,570.00%,4326
2/1/73,827.2,211120,$12.20 ,520.00%,4452
3/1/73,834.2,211254,$12.40 ,550.00%,4394
4/1/73,837.2,211420,$12.80 ,500.00%,4459
5/1/73,843.1,211577,$12.80 ,490.00%,4329
6/1/73,845.8,211746,$13.20 ,500.00%,4363
7/1/73,855.7,211909,$12.80 ,520.00%,4305
8/1/73,854.9,212092,$13.60 ,490.00%,4305
9/1/73,870.9,212289,$12.80 ,540.00%,4350
10/1/73,869.8,212475,$14.00 ,550.00%,4144
11/1/73,878.6,212634,$14.00 ,510.00%,4396
12/1/73,878.4,212785,$14.40 ,470.00%,4489
1/1/74,886.4,212932,$14.00 ,500.00%,4644
2/1/74,891.6,213074,$13.80 ,510.00%,4731
3/1/74,903.3,213211,$13.00 ,480.00%,4634
4/1/74,912.7,213361,$12.70 ,500.00%,4618
5/1/74,924.3,213513,$12.30 ,460.00%,4705
6/1/74,929.9,213686,$12.50 ,530.00%,4927
7/1/74,939.8,213854,$12.70 ,570.00%,5063
8/1/74,956.6,214042,$11.60 ,500.00%,5022
9/1/74,956.8,214246,$12.30 ,530.00%,5437
10/1/74,961,214451,$13.00 ,550.00%,5523
11/1/74,958,214625,$13.40 ,520.00%,6140
12/1/74,963.6,214782,$13.60 ,570.00%,6636
1/1/75,977.4,214931,$12.80 ,630.00%,7501
2/1/75,991.3,215065,$12.10 ,710.00%,7520
3/1/75,992.6,215198,$12.30 ,720.00%,7978
4/1/75,997.2,215353,$13.90 ,870.00%,8210
5/1/75,1021.2,215523,$17.00 ,940.00%,8433
6/1/75,1029.1,215768,$13.90 ,880.00%,8220
7/1/75,1042.2,215973,$12.30 ,860.00%,8127
8/1/75,1049.4,216195,$12.60 ,920.00%,7928
9/1/75,1057.2,216393,$12.60 ,920.00%,7923
10/1/75,1063.2,216587,$13.00 ,860.00%,7897
11/1/75,1078,216771,$12.30 ,950.00%,7794
12/1/75,1094.4,216931,$11.50 ,900.00%,7744
1/1/76,1109.5,217095,$11.30 ,900.00%,7534
2/1/76,1110.1,217249,$11.90 ,820.00%,7326
3/1/76,1117.3,217381,$11.80 ,870.00%,7230
4/1/76,1127.8,217528,$11.20 ,820.00%,7330
5/1/76,1125.1,217685,$11.80 ,830.00%,7053
6/1/76,1142.9,217861,$10.90 ,780.00%,7322
7/1/76,1152.1,218035,$11.20 ,770.00%,7490
8/1/76,1160.5,218233,$11.20 ,790.00%,7518
9/1/76,1171.4,218440,$10.80 ,780.00%,7380
10/1/76,1179.5,218644,$10.60 ,770.00%,7430
11/1/76,1191.7,218834,$10.90 ,840.00%,7620
12/1/76,1214.1,219006,$9.90 ,800.00%,7545
1/1/77,1217.4,219179,$9.80 ,750.00%,7280
2/1/77,1233.7,219344,$8.50 ,720.00%,7443
3/1/77,1240.7,219504,$9.80 ,720.00%,7307
4/1/77,1249.7,219684,$9.90 ,730.00%,7059
5/1/77,1259.6,219859,$9.80 ,790.00%,6911
6/1/77,1266.3,220046,$10.20 ,620.00%,7134
7/1/77,1283.2,220239,$10.10 ,710.00%,6829
8/1/77,1288.5,220458,$10.50 ,700.00%,6925
9/1/77,1297.4,220688,$10.70 ,670.00%,6751
10/1/77,1314.3,220904,$10.70 ,690.00%,6763
11/1/77,1330,221109,$10.80 ,700.00%,6815
12/1/77,1339.3,221303,$11.00 ,680.00%,6386
1/1/78,1333,221477,$11.40 ,650.00%,6489
2/1/78,1358.9,221629,$10.70 ,670.00%,6318
3/1/78,1381.4,221792,$10.50 ,620.00%,6337
4/1/78,1400.2,221991,$10.30 ,610.00%,6180
5/1/78,1415.9,222176,$9.80 ,570.00%,6127
6/1/78,1429.8,222379,$9.50 ,600.00%,6028
7/1/78,1430.8,222585,$10.30 ,580.00%,6309
8/1/78,1451,222805,$9.90 ,580.00%,6080
9/1/78,1456.9,223053,$10.00 ,560.00%,6125
10/1/78,1471,223271,$10.20 ,590.00%,5947
11/1/78,1484.7,223477,$10.00 ,550.00%,6077
12/1/78,1500.5,223670,$10.00 ,560.00%,6228
1/1/79,1506.3,223865,$10.60 ,590.00%,6109
2/1/79,1521.6,224053,$10.50 ,590.00%,6173
3/1/79,1535,224235,$10.70 ,590.00%,6109
4/1/79,1542.3,224438,$10.40 ,540.00%,6069
5/1/79,1562.7,224632,$9.80 ,560.00%,5840
6/1/79,1579.6,224843,$9.30 ,560.00%,5959
7/1/79,1590.1,225055,$10.00 ,590.00%,5996
8/1/79,1619.7,225295,$9.20 ,480.00%,6320
9/1/79,1638.1,225547,$8.90 ,550.00%,6190
10/1/79,1646,225801,$9.30 ,550.00%,6296
11/1/79,1661.7,226027,$9.40 ,530.00%,6238
12/1/79,1670.7,226243,$9.80 ,570.00%,6325
1/1/80,1701.6,226451,$9.60 ,530.00%,6683
2/1/80,1705.6,226656,$9.80 ,580.00%,6702
3/1/80,1712.4,226849,$9.80 ,600.00%,6729
4/1/80,1699.5,227061,$10.50 ,580.00%,7358
5/1/80,1704.3,227251,$10.60 ,570.00%,7984
6/1/80,1723,227522,$10.40 ,640.00%,8098
7/1/80,1751.2,227726,$10.50 ,700.00%,8363
8/1/80,1767.7,227953,$10.60 ,750.00%,8281
9/1/80,1784.1,228186,$11.10 ,770.00%,8021
10/1/80,1820.4,228417,$11.00 ,750.00%,8088
11/1/80,1830.2,228612,$11.50 ,770.00%,8023
12/1/80,1855.5,228779,$11.20 ,750.00%,7718
1/1/81,1874.7,228937,$10.50 ,740.00%,8071
2/1/81,1889.4,229071,$10.40 ,710.00%,8051
3/1/81,1908.1,229224,$10.30 ,710.00%,7982
4/1/81,1909.1,229403,$10.30 ,740.00%,7869
5/1/81,1918.2,229575,$10.40 ,690.00%,8174
6/1/81,1938.5,229761,$10.20 ,660.00%,8098
7/1/81,1945.7,229966,$11.70 ,710.00%,7863
8/1/81,1969.8,230187,$11.40 ,720.00%,8036
9/1/81,1968.2,230412,$11.90 ,680.00%,8230
10/1/81,1966.2,230641,$12.50 ,680.00%,8646
11/1/81,1972.4,230822,$12.70 ,690.00%,9029
12/1/81,1989.9,230989,$12.00 ,690.00%,9267
1/1/82,1997.4,231157,$12.20 ,710.00%,9397
2/1/82,2021.4,231313,$11.60 ,750.00%,9705
3/1/82,2024.4,231470,$11.70 ,770.00%,9895
4/1/82,2027.2,231645,$12.40 ,810.00%,10244
5/1/82,2045.9,231809,$11.70 ,850.00%,10335
6/1/82,2050.2,231992,$11.60 ,950.00%,10538
7/1/82,2075.1,232188,$12.00 ,850.00%,10849
8/1/82,2083.7,232392,$11.90 ,870.00%,10881
9/1/82,2108.9,232599,$11.10 ,950.00%,11217
10/1/82,2130.7,232816,$10.70 ,970.00%,11529
11/1/82,2154.7,232993,$10.30 ,1000.00%,11938
12/1/82,2167.4,233160,$10.30 ,1020.00%,12051
1/1/83,2180.1,233322,$10.40 ,1110.00%,11534
2/1/83,2183.1,233473,$10.50 ,980.00%,11545
3/1/83,2208.6,233613,$10.00 ,1040.00%,11408
4/1/83,2231.8,233781,$9.60 ,1090.00%,11268
5/1/83,2251,233922,$9.40 ,1230.00%,11154
6/1/83,2280.8,234118,$8.50 ,1130.00%,11246
7/1/83,2309,234307,$9.00 ,1010.00%,10548
8/1/83,2324.8,234501,$8.70 ,930.00%,10623
9/1/83,2339.1,234701,$9.00 ,930.00%,10282
10/1/83,2361.8,234907,$9.10 ,940.00%,9887
11/1/83,2370.4,235078,$9.70 ,930.00%,9499
12/1/83,2397.9,235235,$9.50 ,870.00%,9331
1/1/84,2423.8,235385,$9.40 ,910.00%,9008
2/1/84,2408.1,235527,$11.10 ,830.00%,8791
3/1/84,2436.4,235675,$10.90 ,830.00%,8746
4/1/84,2462.6,235839,$10.90 ,820.00%,8762
5/1/84,2479.8,235993,$10.50 ,910.00%,8456
6/1/84,2501.2,236160,$10.50 ,750.00%,8226
7/1/84,2500.5,236348,$11.00 ,750.00%,8537
8/1/84,2518.4,236549,$11.20 ,730.00%,8519
9/1/84,2540.3,236760,$11.20 ,760.00%,8367
10/1/84,2538.2,236976,$11.20 ,720.00%,8381
11/1/84,2578.6,237159,$10.30 ,720.00%,8198
12/1/84,2590,237316,$10.60 ,730.00%,8358
1/1/85,2626.3,237468,$9.70 ,680.00%,8423
2/1/85,2648.6,237602,$8.50 ,710.00%,8321
3/1/85,2656.8,237732,$8.10 ,710.00%,8339
4/1/85,2668.4,237900,$9.40 ,690.00%,8395
5/1/85,2705.9,238074,$10.50 ,690.00%,8302
6/1/85,2699.3,238270,$9.00 ,660.00%,8460
7/1/85,2725.9,238466,$8.50 ,690.00%,8513
8/1/85,2762.7,238679,$7.50 ,710.00%,8196
9/1/85,2805.6,238898,$6.70 ,690.00%,8248
10/1/85,2767.1,239113,$8.50 ,710.00%,8298
11/1/85,2782.7,239307,$8.40 ,700.00%,8128
12/1/85,2822.8,239477,$8.00 ,680.00%,8138
1/1/86,2838.3,239638,$8.00 ,670.00%,7795
2/1/86,2831.2,239788,$8.70 ,690.00%,8402
3/1/86,2834.7,239928,$9.30 ,680.00%,8383
4/1/86,2846.5,240094,$9.10 ,670.00%,8364
5/1/86,2869,240271,$8.60 ,680.00%,8439
6/1/86,2873.5,240459,$8.80 ,700.00%,8508
7/1/86,2893.4,240651,$8.70 ,690.00%,8319
8/1/86,2911.1,240854,$8.40 ,710.00%,8135
9/1/86,2984.6,241068,$6.60 ,740.00%,8310
10/1/86,2945.9,241274,$7.80 ,700.00%,8243
11/1/86,2941.7,241467,$8.20 ,710.00%,8159
12/1/86,3010.8,241620,$6.40 ,710.00%,7883
1/1/87,2949.9,241784,$9.10 ,690.00%,7892
2/1/87,3016.5,241930,$7.90 ,660.00%,7865
3/1/87,3028.4,242079,$7.90 ,660.00%,7862
4/1/87,3054.1,242252,$3.80 ,710.00%,7542
5/1/87,3063.9,242423,$7.50 ,660.00%,7574
6/1/87,3088.4,242608,$7.00 ,650.00%,7398
7/1/87,3110.7,242804,$6.80 ,650.00%,7268
8/1/87,3147,243012,$6.50 ,640.00%,7261
9/1/87,3142.9,243223,$7.00 ,600.00%,7102
10/1/87,3151.1,243446,$7.60 ,630.00%,7227
11/1/87,3160.9,243639,$7.90 ,620.00%,7035
12/1/87,3190.9,243809,$8.00 ,600.00%,6936
1/1/88,3230.7,243981,$7.50 ,620.00%,6953
2/1/88,3238.5,244131,$7.90 ,630.00%,6929
3/1/88,3277.8,244279,$7.50 ,640.00%,6876
4/1/88,3280.4,244445,$8.10 ,590.00%,6601
5/1/88,3311,244610,$7.70 ,590.00%,6779
6/1/88,3335.6,244806,$7.80 ,580.00%,6546
7/1/88,3359.3,245021,$7.90 ,610.00%,6605
8/1/88,3384.3,245240,$7.80 ,590.00%,6843
9/1/88,3391.4,245464,$8.20 ,570.00%,6604
10/1/88,3430.4,245693,$8.00 ,560.00%,6568
11/1/88,3447,245884,$7.70 ,570.00%,6537
12/1/88,3476.3,246056,$7.70 ,590.00%,6518
1/1/89,3499.9,246224,$8.00 ,560.00%,6682
2/1/89,3503.9,246378,$8.40 ,540.00%,6359
3/1/89,3514.5,246530,$8.90 ,540.00%,6205
4/1/89,3558.6,246721,$7.90 ,540.00%,6468
5/1/89,3567.5,246906,$7.60 ,530.00%,6375
6/1/89,3582.4,247114,$7.60 ,540.00%,6577
7/1/89,3601.7,247342,$7.70 ,560.00%,6495
8/1/89,3636.8,247573,$7.10 ,500.00%,6511
9/1/89,3638.1,247816,$7.50 ,490.00%,6590
10/1/89,3650,248067,$7.90 ,490.00%,6630
11/1/89,3659.7,248281,$8.00 ,480.00%,6725
12/1/89,3700.7,248479,$7.20 ,490.00%,6667
1/1/90,3747.2,248659,$7.40 ,510.00%,6752
2/1/90,3744.8,248827,$8.10 ,530.00%,6651
3/1/90,3771.5,249012,$7.80 ,510.00%,6598
4/1/90,3786.7,249306,$8.20 ,480.00%,6797
5/1/90,3792.5,249565,$8.00 ,520.00%,6742
6/1/90,3821.3,249849,$7.90 ,520.00%,6590
7/1/90,3838.5,250132,$8.00 ,540.00%,6922
8/1/90,3865,250439,$7.50 ,540.00%,7188
9/1/90,3886.7,250751,$7.50 ,560.00%,7368
10/1/90,3887.1,251057,$7.30 ,580.00%,7459
11/1/90,3888.4,251346,$7.40 ,570.00%,7764
12/1/90,3877.8,251626,$8.20 ,590.00%,7901
1/1/91,3857.6,251889,$8.70 ,600.00%,8015
2/1/91,3883.3,252135,$8.30 ,620.00%,8265
3/1/91,3929.7,252372,$7.40 ,670.00%,8586
4/1/91,3923.9,252643,$8.00 ,660.00%,8439
5/1/91,3950,252913,$7.70 ,640.00%,8736
