date,pce,pop,  psavert  ,uempmed,unemploy
6/1/91,3957.1,253207,$8.20 ,690.00%,8692
7/1/91,3982.4,253493,$7.60 ,700.00%,8586
8/1/91,3985.4,253807,$7.90 ,730.00%,8666
9/1/91,4001.2,254126,$8.10 ,680.00%,8722
10/1/91,3992.9,254435,$8.60 ,720.00%,8842
11/1/91,4020.6,254718,$8.40 ,750.00%,8931
12/1/91,4037.7,254964,$9.10 ,780.00%,9198
1/1/92,4101.9,255214,$8.80 ,810.00%,9283
2/1/92,4116.8,255448,$9.20 ,820.00%,9454
3/1/92,4134.3,255703,$9.20 ,830.00%,9460
4/1/92,4149,255992,$9.40 ,850.00%,9415
5/1/92,4176.1,256285,$9.40 ,880.00%,9744
6/1/92,4195,256589,$9.50 ,870.00%,10040
7/1/92,4223,256894,$9.10 ,860.00%,9850
8/1/92,4239.3,257232,$9.20 ,880.00%,9787
9/1/92,4273.9,257548,$8.20 ,860.00%,9781
10/1/92,4303.5,257861,$7.40 ,900.00%,9398
11/1/92,4319.5,258147,$7.30 ,900.00%,9565
12/1/92,4355.6,258413,$9.90 ,930.00%,9557
1/1/93,4359.7,258679,$8.30 ,860.00%,9325
2/1/93,4374.3,258919,$8.40 ,850.00%,9183
3/1/93,4371.4,259152,$8.30 ,850.00%,9056
4/1/93,4412.4,259414,$8.20 ,840.00%,9110
5/1/93,4441.3,259680,$7.70 ,810.00%,9149
6/1/93,4458.8,259963,$7.20 ,830.00%,9121
7/1/93,4487.7,260255,$7.00 ,820.00%,8930
8/1/93,4499.9,260566,$7.10 ,820.00%,8763
9/1/93,4530.5,260867,$6.30 ,830.00%,8714
10/1/93,4552,261163,$5.60 ,800.00%,8750
11/1/93,4573.4,261425,$5.60 ,830.00%,8542
12/1/93,4590.7,261674,$8.40 ,830.00%,8477
1/1/94,4604.8,261919,$6.40 ,860.00%,8630
2/1/94,4652.3,262123,$5.90 ,920.00%,8583
3/1/94,4665.4,262352,$6.20 ,930.00%,8470
4/1/94,4690.7,262631,$5.80 ,910.00%,8331
5/1/94,4689.2,262877,$7.10 ,920.00%,7915
6/1/94,4728.8,263152,$6.30 ,930.00%,7927
7/1/94,4740.8,263436,$6.40 ,900.00%,7946
8/1/94,4783,263724,$5.90 ,890.00%,7933
9/1/94,4795.5,264017,$6.20 ,920.00%,7734
10/1/94,4833.3,264301,$6.50 ,1000.00%,7632
11/1/94,4846,264559,$6.40 ,900.00%,7375
12/1/94,4862.3,264804,$6.50 ,870.00%,7230
1/1/95,4871.9,265044,$6.90 ,800.00%,7375
2/1/95,4871.7,265270,$7.30 ,810.00%,7187
3/1/95,4906.5,265495,$7.00 ,830.00%,7153
4/1/95,4911.5,265755,$6.30 ,830.00%,7645
5/1/95,4954.4,265998,$6.50 ,910.00%,7430
6/1/95,4999,266270,$6.10 ,790.00%,7427
7/1/95,4991.8,266557,$6.40 ,850.00%,7527
8/1/95,5027.1,266843,$6.10 ,830.00%,7484
9/1/95,5042.5,267152,$6.10 ,790.00%,7478
10/1/95,5035.9,267456,$6.50 ,820.00%,7328
11/1/95,5077.8,267715,$6.00 ,800.00%,7426
12/1/95,5120.1,267943,$5.50 ,830.00%,7423
1/1/96,5108.9,268151,$6.10 ,830.00%,7491
2/1/96,5156.1,268364,$6.10 ,780.00%,7313
3/1/96,5196.4,268595,$6.00 ,830.00%,7318
4/1/96,5231.6,268853,$5.00 ,860.00%,7415
5/1/96,5247.2,269108,$6.10 ,860.00%,7423
6/1/96,5253.7,269386,$6.50 ,830.00%,7095
7/1/96,5275.8,269667,$6.10 ,830.00%,7337
8/1/96,5299,269976,$5.90 ,840.00%,6882
9/1/96,5320,270284,$6.00 ,850.00%,6979
10/1/96,5351.5,270581,$5.80 ,830.00%,7031
11/1/96,5375,270878,$5.80 ,770.00%,7236
12/1/96,5401.7,271125,$5.70 ,780.00%,7253
1/1/97,5434.9,271360,$5.60 ,780.00%,7158
2/1/97,5457.7,271585,$5.70 ,810.00%,7102
3/1/97,5477.6,271821,$5.80 ,790.00%,7000
4/1/97,5482.8,272083,$5.90 ,830.00%,6873
5/1/97,5484.3,272342,$6.20 ,800.00%,6655
6/1/97,5518.2,272622,$6.00 ,800.00%,6799
7/1/97,5573,272912,$5.50 ,830.00%,6655
8/1/97,5611.8,273237,$5.40 ,780.00%,6608
9/1/97,5625.6,273553,$5.60 ,820.00%,6656
10/1/97,5661.2,273852,$5.60 ,770.00%,6454
11/1/97,5685.2,274126,$5.80 ,760.00%,6308
12/1/97,5716.4,274372,$5.80 ,750.00%,6476
1/1/98,5714.4,274626,$6.70 ,740.00%,6368
2/1/98,5748.4,274838,$6.80 ,700.00%,6306
3/1/98,5775,275047,$6.90 ,680.00%,6422
4/1/98,5812.9,275304,$6.60 ,670.00%,5941
5/1/98,5863.3,275564,$6.30 ,600.00%,6047
6/1/98,5897.2,275836,$6.20 ,690.00%,6212
7/1/98,5915.6,276115,$6.30 ,670.00%,6259
8/1/98,5951,276418,$6.20 ,680.00%,6179
9/1/98,5991.8,276714,$5.80 ,670.00%,6300
10/1/98,6025.8,277003,$5.60 ,580.00%,6280
11/1/98,6042.7,277277,$5.70 ,660.00%,6100
12/1/98,6098.2,277526,$5.20 ,680.00%,6032
1/1/99,6099.1,277790,$5.70 ,690.00%,5976
2/1/99,6128.2,277992,$5.60 ,680.00%,6111
3/1/99,6159.7,278198,$5.30 ,680.00%,5783
4/1/99,6223.6,278451,$4.50 ,620.00%,6004
5/1/99,6253.4,278717,$4.30 ,650.00%,5796
6/1/99,6281.9,279001,$4.20 ,630.00%,5951
7/1/99,6309.5,279295,$4.10 ,580.00%,6025
8/1/99,6354.8,279602,$4.00 ,650.00%,5838
9/1/99,6407.4,279903,$3.50 ,600.00%,5915
10/1/99,6431.2,280203,$3.90 ,610.00%,5778
11/1/99,6467.2,280471,$4.10 ,620.00%,5716
12/1/99,6568.2,280716,$3.70 ,580.00%,5653
1/1/00,6564.7,280976,$4.70 ,580.00%,5708
2/1/00,6648.7,281190,$4.20 ,610.00%,5858
3/1/00,6714.8,281409,$3.90 ,600.00%,5733
4/1/00,6701,281653,$4.40 ,610.00%,5481
5/1/00,6737.2,281877,$4.20 ,580.00%,5758
6/1/00,6773.6,282126,$4.20 ,570.00%,5651
7/1/00,6793.7,282385,$4.60 ,600.00%,5747
8/1/00,6828.7,282653,$4.60 ,630.00%,5853
9/1/00,6913.1,282932,$3.80 ,520.00%,5625
10/1/00,6919.6,283201,$4.00 ,610.00%,5534
11/1/00,6934.5,283453,$3.80 ,610.00%,5639
12/1/00,6979.1,283696,$3.50 ,600.00%,5634
1/1/01,7009.8,283920,$4.00 ,580.00%,6023
2/1/01,7029.3,284137,$4.10 ,610.00%,6089
3/1/01,7022.1,284350,$4.50 ,660.00%,6141
4/1/01,7036.2,284581,$4.30 ,590.00%,6271
5/1/01,7083.1,284810,$3.70 ,630.00%,6226
6/1/01,7097.1,285062,$3.70 ,600.00%,6484
7/1/01,7109.2,285309,$5.00 ,680.00%,6583
8/1/01,7146.1,285570,$6.10 ,690.00%,7042
9/1/01,7054.8,285843,$6.30 ,720.00%,7142
10/1/01,7250.2,286098,$2.70 ,730.00%,7694
11/1/01,7209.6,286341,$3.40 ,770.00%,8003
12/1/01,7190,286570,$3.80 ,820.00%,8258
1/1/02,7217.7,286788,$5.60 ,840.00%,8182
2/1/02,7259.7,286994,$5.30 ,830.00%,8215
3/1/02,7276.7,287190,$5.30 ,840.00%,8304
4/1/02,7345.6,287397,$5.10 ,890.00%,8599
5/1/02,7321.8,287623,$5.60 ,950.00%,8399
6/1/02,7366.1,287864,$5.40 ,1100.00%,8393
7/1/02,7424.2,288105,$4.60 ,890.00%,8390
8/1/02,7449,288360,$4.40 ,900.00%,8304
9/1/02,7426.1,288618,$4.90 ,950.00%,8251
10/1/02,7469.3,288870,$4.70 ,960.00%,8307
11/1/02,7499.8,289106,$4.70 ,930.00%,8520
12/1/02,7552.6,289313,$4.50 ,960.00%,8640
1/1/03,7579.5,289518,$4.50 ,960.00%,8520
2/1/03,7573.6,289714,$4.70 ,950.00%,8618
3/1/03,7627.5,289911,$4.60 ,970.00%,8588
4/1/03,7661.7,290125,$4.60 ,1020.00%,8842
5/1/03,7669.2,290346,$5.10 ,990.00%,8957
6/1/03,7722.9,290584,$4.90 ,1150.00%,9266
7/1/03,7783.8,290820,$5.50 ,1030.00%,9011
8/1/03,7878.9,291072,$5.30 ,1010.00%,8896
9/1/03,7874,291321,$4.50 ,1020.00%,8921
10/1/03,7890.6,291574,$4.60 ,1040.00%,8732
11/1/03,7950.4,291807,$4.70 ,1030.00%,8576
12/1/03,7974.3,292008,$4.80 ,1040.00%,8317
1/1/04,8037.3,292192,$4.50 ,1060.00%,8370
2/1/04,8072.1,292368,$4.50 ,1020.00%,8167
3/1/04,8121,292561,$4.50 ,1020.00%,8491
4/1/04,8141.6,292779,$4.70 ,950.00%,8170
5/1/04,8212.9,292997,$4.70 ,990.00%,8212
6/1/04,8204.6,293223,$5.00 ,1100.00%,8286
7/1/04,8270.7,293463,$4.50 ,890.00%,8136
8/1/04,8294.4,293719,$4.60 ,920.00%,7990
9/1/04,8373,293971,$3.90 ,960.00%,7927
10/1/04,8417.9,294230,$3.80 ,950.00%,8061
11/1/04,8458.4,294466,$3.40 ,970.00%,7932
12/1/04,8516.5,294694,$6.30 ,950.00%,7934
1/1/05,8521.2,294914,$2.90 ,940.00%,7784
2/1/05,8575.7,295105,$2.70 ,920.00%,7980
3/1/05,8622.5,295287,$2.70 ,930.00%,7737
4/1/05,8715.9,295490,$2.10 ,900.00%,7672
5/1/05,8680.6,295704,$3.00 ,910.00%,7651
6/1/05,8775.3,295936,$2.20 ,900.00%,7524
7/1/05,8867.9,296186,$1.90 ,880.00%,7406
8/1/05,8872.6,296440,$2.40 ,920.00%,7345
9/1/05,8923.6,296707,$2.30 ,840.00%,7553
10/1/05,8959.6,296972,$2.60 ,860.00%,7453
11/1/05,8987.7,297207,$2.70 ,850.00%,7566
12/1/05,9026.8,297431,$2.80 ,870.00%,7279
1/1/06,9100.1,297647,$3.70 ,860.00%,7064
2/1/06,9134.7,297854,$3.80 ,910.00%,7184
3/1/06,9168.1,298060,$3.70 ,870.00%,7072
4/1/06,9223.3,298281,$3.40 ,840.00%,7120
5/1/06,9254.1,298496,$3.20 ,850.00%,6980
6/1/06,9283.8,298739,$3.40 ,730.00%,7001
7/1/06,9360.4,298996,$2.90 ,800.00%,7175
8/1/06,9368.6,299263,$3.00 ,840.00%,7091
9/1/06,9393.9,299554,$3.00 ,800.00%,6847
10/1/06,9413.3,299835,$3.10 ,790.00%,6727
11/1/06,9431.2,300094,$3.20 ,830.00%,6872
12/1/06,9516.5,300340,$3.00 ,750.00%,6762
1/1/07,9553.1,300574,$3.00 ,830.00%,7116
2/1/07,9590.8,300802,$3.30 ,850.00%,6927
3/1/07,9631.6,301021,$3.60 ,910.00%,6731
4/1/07,9670.6,301254,$3.20 ,860.00%,6850
5/1/07,9708.9,301483,$3.00 ,820.00%,6766
6/1/07,9723.3,301739,$2.80 ,770.00%,6979
7/1/07,9759.6,302004,$2.80 ,870.00%,7149
8/1/07,9800.6,302267,$2.60 ,880.00%,7067
9/1/07,9837.5,302546,$2.80 ,870.00%,7170
10/1/07,9853.9,302807,$2.80 ,840.00%,7237
11/1/07,9928.6,303054,$2.50 ,860.00%,7240
12/1/07,9947.6,303287,$3.00 ,840.00%,7645
1/1/08,9963.2,303506,$3.40 ,900.00%,7685
2/1/08,9955.7,303711,$3.90 ,870.00%,7497
3/1/08,10004.2,303907,$4.00 ,870.00%,7822
4/1/08,10044.6,304117,$3.50 ,940.00%,7637
5/1/08,10093.3,304323,$7.90 ,790.00%,8395
6/1/08,10149.4,304556,$5.60 ,900.00%,8575
7/1/08,10151.1,304798,$4.40 ,970.00%,8937
8/1/08,10140.3,305045,$3.70 ,970.00%,9438
9/1/08,10083.2,305309,$4.40 ,1020.00%,9494
10/1/08,9983.3,305554,$5.40 ,1040.00%,10074
11/1/08,9851.2,305786,$6.30 ,980.00%,10538
12/1/08,9744.2,306004,$6.50 ,1050.00%,11286
1/1/09,9792.1,306208,$6.50 ,1070.00%,12058
2/1/09,9775.7,306402,$5.90 ,1170.00%,12898
3/1/09,9742.9,306588,$6.10 ,1230.00%,13426
4/1/09,9741.9,306787,$6.70 ,1310.00%,13853
5/1/09,9759.7,306984,$8.10 ,1420.00%,14499
6/1/09,9807.6,307206,$6.70 ,1720.00%,14707
7/1/09,9835.2,307439,$6.00 ,1600.00%,14601
8/1/09,9961.9,307685,$4.90 ,1630.00%,14814
9/1/09,9875.4,307946,$5.90 ,1780.00%,15009
10/1/09,9924.6,308189,$5.40 ,1890.00%,15352
11/1/09,9946.1,308418,$5.70 ,1980.00%,15219
12/1/09,10000.6,308633,$5.70 ,2010.00%,15098
1/1/10,10003.4,308833,$5.60 ,2000.00%,15046
2/1/10,10034.7,309027,$5.20 ,1990.00%,15113
3/1/10,10095.5,309212,$5.00 ,2040.00%,15202
4/1/10,10106.9,309191,$5.60 ,2210.00%,15325
5/1/10,10140.2,309376,$6.00 ,2230.00%,14849
6/1/10,10165.9,309562,$5.90 ,2520.00%,14474
7/1/10,10184.3,309767,$5.90 ,2230.00%,14512
8/1/10,10247.1,309989,$5.80 ,2100.00%,14648
9/1/10,10268.9,310218,$5.60 ,2030.00%,14579
10/1/10,10343.7,310451,$5.40 ,2120.00%,14516
11/1/10,10399.8,310657,$5.30 ,2100.00%,15081
12/1/10,10436.1,310853,$5.90 ,2190.00%,14348
1/1/11,10474.7,311042,$6.20 ,2160.00%,14046
2/1/11,10512.4,311205,$6.40 ,2110.00%,13828
3/1/11,10583.5,311367,$6.00 ,2150.00%,13728
4/1/11,10624.6,311548,$5.90 ,2090.00%,13956
5/1/11,10653.1,311729,$5.90 ,2160.00%,13853
6/1/11,10676.4,311923,$6.10 ,2230.00%,13958
7/1/11,10727.1,312139,$6.30 ,2200.00%,13756
8/1/11,10745.6,312355,$6.20 ,2240.00%,13806
9/1/11,10790.6,312587,$5.70 ,2200.00%,13929
10/1/11,10827.6,312810,$5.50 ,2050.00%,13599
11/1/11,10828.7,313003,$5.60 ,2090.00%,13309
12/1/11,10827.3,313191,$6.40 ,2050.00%,13071
1/1/12,10905.5,313373,$6.60 ,2100.00%,12812
2/1/12,10979.2,313537,$6.70 ,1980.00%,12828
3/1/12,10994.3,313705,$6.90 ,1920.00%,12696
4/1/12,11030.2,313881,$7.00 ,1910.00%,12636
5/1/12,11029,314052,$7.00 ,1990.00%,12668
6/1/12,11032.5,314247,$7.10 ,2010.00%,12688
7/1/12,11074.8,314449,$6.60 ,1750.00%,12657
8/1/12,11104.8,314673,$6.40 ,1850.00%,12449
9/1/12,11179.6,314909,$6.50 ,1880.00%,12106
10/1/12,11199.9,315129,$7.10 ,1970.00%,12141
11/1/12,11222.8,315341,$8.20 ,1850.00%,12026
12/1/12,11245.2,315532,$10.50 ,1760.00%,12272
1/1/13,11303.2,315701,$4.50 ,1620.00%,12497
2/1/13,11371.4,315869,$4.70 ,1750.00%,11967
3/1/13,11378.8,316041,$4.90 ,1770.00%,11653
4/1/13,11373.3,316220,$5.10 ,1710.00%,11735
5/1/13,11407.1,316395,$5.20 ,1700.00%,11671
6/1/13,11462.4,316594,$5.30 ,1660.00%,11736
7/1/13,11484.7,316799,$5.10 ,1630.00%,11357
8/1/13,11511.6,317019,$5.30 ,1680.00%,11241
9/1/13,11559.6,317253,$5.20 ,1650.00%,11251
10/1/13,11602.1,317470,$4.70 ,1610.00%,11161
11/1/13,11671.5,317679,$4.30 ,1700.00%,10814
12/1/13,11686.3,317867,$4.10 ,1700.00%,10376
1/1/14,11663.9,318032,$4.90 ,1590.00%,10280
2/1/14,11714.4,318200,$5.00 ,1620.00%,10387
3/1/14,11807.1,318373,$4.80 ,1590.00%,10384
4/1/14,11825.2,318552,$5.00 ,1560.00%,9696
5/1/14,11864.3,318728,$5.10 ,1450.00%,9761
6/1/14,11922.6,318927,$5.10 ,1320.00%,9453
7/1/14,11944.4,319133,$5.10 ,1350.00%,9648
8/1/14,12017,319354,$4.70 ,1330.00%,9568
9/1/14,12044.6,319588,$4.60 ,1330.00%,9237
10/1/14,12096.4,319804,$4.60 ,1350.00%,8983
11/1/14,12142.2,320013,$4.50 ,1280.00%,9071
12/1/14,12122,320201,$5.00 ,1260.00%,8688
1/1/15,12080.8,320367,$5.50 ,1340.00%,8979
2/1/15,12095.9,320534,$5.70 ,1310.00%,8705
3/1/15,12161.5,320707,$5.20 ,1220.00%,8575
4/1/15,12158.9,320887,$5.60 ,1170.00%,8549